operator,num_of_crashes
Aeroflot,225
" Air Force",143
Air France,71
Deutsche Lufthansa,63
" Army Air Forces",44
United Air Lines,44
Pan American World Airways,41
China National Aviation Corporation,38
American Airlines,37
US Aerial Mail Service,35
Indian Airlines,34
KLM Royal Dutch Airlines,34
Philippine Air Lines,33
Royal Air Force,32
Private,31
" Navy",30
British Overseas Airways,29
AVIANCA,27
" Army",27
Eastern Air Lines,25
Northwest Orient Airlines,25
Sabena,24
Aeropostale,24
Imperial Airways,23
Military -Royal Air Force,22
VASP,20
British European Airways,19
Merpati Nusantara Airlines,18
Indian Air Force,18
Garuda Indonesia Airlines,18
Trans Continental and Western Air,18
Trans World Airlines,17
Russian Air Force,17
Varig,17
Pakistan International Airlines,16
Mexicana,16
Linea Aeropostal Venezolana,15
German Navy,15
Ceskoslovenske Aerolinie,15
Afghan Republican Air Force,15
Air Taxi,14
China Airlines (Taiwan),14
Ethiopian Airlines,14
Cruzeiro,14
Cubana de Aviacion,13
Qantas,13
Turkish Airlines (THY),13
Soviet Air Force,13
Tarom,12
SATENA,12
Panair do Brasil,12
Delta Air Lines,12
Iberia Airlines,12
Aerolineas Argentinas,12
" Marine Corps",12
Air Vietnam (South Vietnam),11
Canadian Pacific Air Lines,11
Burma Airways,11
Air Union,11
Flying Tiger Line,11
LOT Polish Airlines,11
Swissair,11
TACA,10
United Arab Airlines,10
Royal Australian Air Force,10
Korean Airlines,10
Faucett,10
Balkan Bulgarian Airlines,10
Brazilian Air Force,10
Braniff Airlines,10
Air India,10
Air America,9
Alaska Airlines,9
British Airways,9
Charter,9
Alitalia,9
American Airways,9
Ariana Afghan Airlines,9
Grands Express Aeriens,9
Egyptair,9
Japan Air Lines,9
Lloyd Aereo Boliviano,9
Western Airlines,9
Varney Air Lines,8
Royal Nepal Airlines,8
Philippine Air Force,8
National Air Transport,8
National Airlines,8
JAT Yugoslav Airlines,8
Iran Air,8
Continental Airlines,8
Australian National Airways,8
CAAC,8
Capital Airlines,7
Avensa,7
Aviaco,7
Angolan Air Force,7
Ala Littoria,7
French Air Force,7
Indonesian Air Force,7
Kalinga Airlines,7
Misrair,7
Lufthansa,7
Malev Hungarian Airlines,7
Royal Canadian Air Force,7
REAL,7
Thai Airways,7
Trans Canada Air Lines,7
TAM (Bolivia),7
Sri Lanka Air Force,7
US Air Force,7
Slick Airways,6
South African Airways,6
TAM (Brazil),6
TAME,6
Private charter,6
Saudi Arabian Airlines,6
Scandinavian Airlines (SAS),6
Pacific Air Transport,6
Pakistan Air Force,6
Iranian Air Force,6
Far Eastern Air Transport,6
Fuerza AÃƒÂ©rea del Peru,6
Colonial Air Transport,6
Air Algerie,6
Air Canada,6
All Nippon Airways,6
Allegheny Airlines,6
Boeing Air Transport,6
CIDNA,6
British South American Airways,6
Chinese Air Force,5
Cathay Pacific Airways,5
BOAC,5
Aviateca,5
Austral Lineas Aeras (Argentina),5
Aigle Azur,5
Air Orient,5
Aero Transporti Italiani,5
Aerosucre Colombia,5
Civil Air Transport,5
Formosa Airlines,5
LAN,5
LANSA,5
Linee Aeree Italiane,5
Pan American Airways,5
Pelita Air Service,5
New Zealand National Airways,5
Northeast Airlines,5
Royal Thai Air Force,5
Transocean Air Lines,5
Trigana Air Service,5
Syndicato Condor,5
TAAG Angola Airlines,5
Sudan Airways,5
Vietnamese Air Force,5
US Navy,4
USAir,4
Wideroe's Flyveselksap,4
TABA,4
Spantax,4
Union of Burma Airways,4
Talair,4
Trans Mediterranean Airways,4
SAETA,4
Nigeria Airways,4
Mexican Air Force,4
Pacific Coastal Airlines,4
Nicaraguan Air Force,4
Olympic Airways,4
Pennsylvania Central Airlines,4
Pan American Grace Airways,4
Petroleum Helicopter,4
Pacific Western Airlines,4
Loganair,4
Malaysia Airlines,4
Middle East Airlines,4
Mohawk Airlines,4
Mongolian Airlines,4
Myanmar Airways,4
Latecoere Airlines,4
LATI,4
German Army,4
Interflug,4
Itavia,4
Dan Air Services,4
Egyptian Air Force,4
Deccan Airways,4
Ethiopian Air Force,4
Devlet Hava Yollari,4
Dirgantara Air Services,4
Aeroput,4
Aeromexico,4
Aeronaves de Mexico,4
AB Aerotransport,4
Aero O-Y,4
American Eagle,4
Alia Royal Jordanian Airlines,4
Ansett ANA,4
Argentine Air Force,4
Cameroon Airlines,4
China Eastern Airlines,4
Cambodia Air,3
Chilean Air Force,3
Comair,3
Central African Airways,3
Central Mountain Air Services,3
Bristow Helicopters,3
Bolivian Air Force,3
Asiana Airlines,3
Algerian Air Force,3
Atlantic Southeast Airlines,3
Avio Linee Italiane,3
Boeing Aircraft Company,3
Azerbaijan Airlines,3
Bakhtar Afghan Airlines,3
ACES Colombia,3
Aeronica,3
Aerolineas TAO,3
Aeropesca Colombia,3
Aaxico Airlines,3
Aeroflot / Aeroflot,3
Air Littoral,3
Air Madagascar,3
Air New Zealand,3
Ala Littoria SA,3
AIRES Colombia,3
Aerotaca,3
Air Inter,3
Air Manila,3
El Al,3
Deruluft,3
Continental Air Lines,3
French Naval Aviation,3
Flota AÃƒÂ©rea Mercante Argentina,3
Fuerza AÃƒÂ©rea Argentina,3
Icelandair,3
Indamer,3
Guinea Airways,3
Islamic Republic of Iran Air Force,3
Lignes Aeriennes Latecoere,3
KNILM,3
Missionary Aviation Fellowship,3
Milne Bay Air,3
MAP,3
Maritime Central Airways,3
Lanica,3
Lloyd AÃƒÂ©reo Boliviano,3
Loide AÃƒÂ©reo Nacional,3
Lion Air,3
Lineas AÃƒÂ©reas La Urraca,3
Panagra,3
Piedmont Airlines,3
Peruvian Air Force,3
New York Airways,3
Nordeste Linhas AÃƒÂ©reas,3
Sahsa Airlines,3
Russian Navy,3
SCADTA,3
Scottish Airlines,3
Prinair,3
Royal Air Maroc,3
Royal Indian Air Force,3
Republic of China Air Force,3
Trans Australia Airlines,3
TAM Lineas AÃƒÂ©reas Regional,3
Taiwan Airlines,3
Sudan Air Force,3
Tajikistan Airlines,3
Union des Transportes Aeriens,3
Union Aeromaritime de Transport,3
Transbrasil,3
Southwest Airlines,3
Somali Airlines,3
SELVA,3
Yeti Airlines,3
Zairean Air Force,3
Zantop Air Transport,3
Western Air Express,3
West Coast Airlines,3
World Airways,3
Wuhan Airlines,2
Wien Consolidated Airlines,2
Wiggins Airways,2
Venezuelan Air Force,2
Venezuelan Army,2
Vieques Air Link,2
Vietnam Airlines,2
Western Canada Airways,2
West Caribbean Airways,2
Wheeler Airlines,2
Zambian Air Force,2
Yemen Airlines,2
US Army,2
Uzbekistan Airways,2
Universal Jet Aviation,2
United Air Lines / Trans World Airlines,2
United Airways,2
United States Air Force,2
United States Army Air Force,2
United States Navy,2
Universal Airlines,2
USAF,2
Vanair,2
Vayudoot,2
Venezuelan Navy,2
VOTEC,2
Servivensa,2
Silver City Airways,2
Service Air,2
Sociedad Aeronautica Medellin,2
Senegalair,2
Skypower Express Airways,2
Sibir Airlines,2
Skyline Airways,2
Skyways,2
Skyways of London,2
Solomon Islands Airlines,2
South African Air Force,2
Southern Airways,2
Southwest Air,2
Sterling Airways,2
Syrian Airways,2
TAESA,2
Sudanese Air Force,2
Transafrik,2
Transair Georgia Airlines,2
Transamerica Airlines,2
Transportes AÃƒÂ©reos Mexicanos,2
Union Airways,2
Transasia Airways,2
Union of Burma Air Force,2
Ukraine Air Force,2
TAME Ecuador,2
TAN,2
TAO,2
Taxader Airlines,2
Trans Continental Air Transport,2
Trans Service Airlift,2
Trans World Airlines / Private,2
Trans Guyana Airways,2
Tara Air,2
Tigres Voladores,2
Tracep,2
Republic of South Korea Air Force,2
Riddle Airlines,2
Royal Jordanian Air Force,2
Royal Nepalese Air Force,2
Royal Air Lao,2
Royal Belgian Air Force,2
Royal British Navy,2
Rapid Air Transport,2
Polish Air Force,2
Quebecair,2
Queen Charlotte Airlines,2
Queensland Airlines,2
Regina Cargo Airlines,2
Polynesian Airlines,2
Portuguese Air Force,2
SAVCO,2
Savanair,2
Saturn Airways,2
Sakha Airlines,2
Salair,2
SATA,2
SATCO,2
SAM Colombia,2
Saha Airline Services,2
Royal Saudi Air Force,2
Russian,2
Sabah Air,2
Sabang Merauke Raya Air Charter,2
New Tribes Mission,2
National Air Cargo,2
Nigerian Air Force,2
Pacific Air Lines,2
Orient Airways,2
Northwest Airlink,2
Norwegian Airlines,2
Pan American Grace Airlines,2
Piedmont Airlines / Private,2
Pilgrim Airlines,2
Philippine Aerotransport,2
Pacific Southwest Airlines,2
Pacific Western,2
Pakistan Army,2
Pan African Air Charter,2
Paraense Transportes AÃƒÂ©reos,2
Lineas Aereas del Estado,2
Lineas AÃƒÂ©reas Nacionales,2
Lineas Aereas Nacionales SA (Peru),2
Loide Aereo Nacional,2
Los Angeles Airways,2
Malu Aviation,2
Mandala Airlines,2
Mauritanian Air Force,2
Martinair Holland NV,2
Loftleidir Icelandic Airlines,2
Merpati Nasantara Airlines,2
MK Airlines,2
Miami Airlines,2
Mozambique Air Force,2
Kenya Airways,2
LAC Colombia,2
LARES,2
Las Vegas Airlines,2
Italian Air Force,2
Korean Air,2
Lao Aviation,2
LAN Chile,2
Kodiak Airways,2
Indian National Airlines,2
Iranian Revolutionary Guard Corps Air Force,2
Iran Air Tours,2
Jamair,2
Island Airways,2
Jersey Airways,2
Jett Paqueteria SA,2
Japan Maritime Self Defense Force,2
Juba Air Cargo,2
Karibu Airways,2
Grand Canyon Airlines,2
General Airways,2
Georgian Air Force,2
Gulf Air,2
Hewa Bora Airways,2
Imperial Iranian Air Force,2
Holymans Airways,2
Honduran Air Force,2
Hageland Aviation Services,2
Hunting Air Travel,2
Fuerza AÃƒÂ©rea Colombiana,2
Handley Page Transport,2
FedEx,2
Finnair,2
First Air,2
Federal Express,2
Frontier Airlines,2
Fuerza Aerea Colombiana,2
China Southwest Airlines,2
Crossair,2
Cubana de Aviacon,2
Congolese Air Force,2
Colonial Western Airlines,2
CNAC,2
CORAL Colombia,2
Cordova Airlines,2
Emery Worldwide,2
East African Airways,2
Expresso AÃƒÂ©reo,2
Djibouti Airlines,2
Eastern Air Transport,2
Eastern Provincial Airways,2
Douglas Airways,2
Downeast Airlines,2
DTA Angola Airlines,2
Eagle Aviation,2
Air Manitoba,2
Air Freight New Zealand,2
Air Cargo Carriers,2
Air Guadeloupe,2
Agencia Interamericana de Aviada,2
Air Atlas,2
Aerovias Brasil,2
Afghan Army,2
Air Afrique,2
Air Charter,2
Airfast Indonesia,2
Airfast Services,2
Airborne Express,2
Airlink,2
AirNow,2
Alada,2
Air Logistics,2
Air Rhodesia,2
Air Nautic,2
Air Transport,2
Air Mali,2
Air Transport Charter,2
Aerocon,2
Aerolineas Abaroa,2
Aerolineas Centrales de Colombia,2
Aerocaribe,2
Aerolift,2
Aerovias Contreras,2
Aeronorte Colombia,2
Aeroperlas,2
Aerolineas Flecha Austral,2
A B Aerotransport,2
ADC Airlines,2
Aden Airways,2
ADES Colombia,2
Aer Lingus,2
Aero Service,2
Aereo el Venado,2
" Army Air Corps",2
Austin Airways,2
Aviastar Mandiri,2
Azerbaijan Air Force,2
Bali International Air Service,2
Belgian Air Force,2
ATI,2
Autrex,2
AREA,2
American International Airways,2
Antilles Air,2
Associated Airways,2
Alyemda,2
Ameriflight,2
Ameristar Jet Charter,2
Airlines of Australia,2
Boston Airlines,2
Bouraq Indonesia Airlines,2
Braathens,2
Braniff Airways,2
Britannia Airways,2
British Eagle International Airlines,2
British Midland Airways,2
Capitol Airways,2
Chicago and Southern Airlines,2
Central Air Transport,2
CeskoslovenskÃƒÂ© Aerolinie,2
China Northern Airlines,2
China Northwest Airlines,2
China Southern Airlines,2
China Southern Airlines / Xiamen Airlines,1
Cia Brasiliera de Tratores,1
Cie Air Transport,1
Cie des Messageries Aeriennes,1
China Airlines,1
China Flying Dragon Aviation (Feilong Airlines),1
China General Aviation Corporation,1
Commercial Air Taxi,1
Commercial Airways,1
Commercial Airways (Comair),1
Communicaciones Aereos de veracruz,1
CompaÃƒÂ±ia Colombiana de NavegaciÃƒÂ³n AÃƒÂ©rea,1
Compagnie Africaine d' Aviation (CAA)Ã‚Â ,1
Compagnie Air Transport,1
Compagnie Franco-Roumaine de Navigaation Aerienne,1
Compagnie Internationale de Navigation AÃƒÂ©rienne,1
Compagnie Sila,1
Compania de Aviacion Faucett SA (Peru),1
Compania Dominicana de Aviacion,1
Compania Mexicana de Aviacion,1
Comvac Aviation,1
Condor Flugdienst,1
Congo Airline,1
Central Airlines,1
Central American Airways,1
Central Air,1
Central Air Services,1
Cathy Pacific,1
CCCP,1
Cebu Pacific Air,1
Centrafricain Airlines,1
Central  Airlines (Universal Aviation Corporation),1
Campagnie France Roumaine,1
Canadian Colonial Airways,1
British Overseas Airways /Qantas,1
Capitol Airlines,1
Canair Cargo,1
Canairelief Air,1
Chicago Helicopter Airways,1
Chicago Southern Airlines,1
Chicago-Detroit Airways,1
Charter -Federal Electricity Commission,1
Chelan Air Service,1
Cheremshanka Airlines,1
Centurian Air Cargo,1
Century Air Lines,1
Century Pacific Lines,1
Cessnyca,1
Chadian Air Force,1
Chalk's International Airlines,1
Chalk's Ocean Airways,1
Chamberlin Flying Service,1
Channel Express,1
Caproni Company,1
Carga Aereo Transportada,1
Carga del Caribe,1
Cargo,1
Cargo Three Panama,1
Cargolux,1
Carib Air Transport,1
Caribbean Airlines,1
Caribbean International Airways,1
Carvair ATL-98,1
Cascade Airways,1
Caspian Airlines,1
Castle Aviation,1
CATA,1
CATA Linea Aerea,1
Catalina Airlines,1
CATC,1
British International Helicopters,1
Business Air Connection,1
Business Jet Services,1
By Air,1
CAAK,1
Cable Commuter,1
Cabo Verde Airlines,1
Calair,1
Caledonian Airways,1
California Air Freight,1
California Air National Guard,1
California Aircraft,1
CAMBA,1
Britavia,1
British,1
British Air Ministry,1
British Aircraft Corporation,1
British Airtours,1
British Airways Helicopters,1
British Columbia Airways,1
British Commonwealth Pacific Airlines,1
British United Airways,1
British World Airways,1
Britt Airways,1
Bruning Aviation,1
Buddha Air,1
Buffalo Narrows Airways,1
Bulair TABSO,1
Bulgarian,1
Burke Air Transport,1
Burlington Air Express,1
Burma Air Force,1
Brit Air,1
Brazilian Helicopter Service  Air Taxi,1
Brazilian Helicopter Service Air Taxi,1
Brazilian Helicopter Services,1
Bremerton-Seattle Air Taxi / Gorst Air Lines,1
Bristop Aeroplane Company,1
Branch River Air Service,1
Bourag Indonesia Airlines,1
Bombardier Aerospace,1
Bonanza Airlines,1
Bond Offshore Helicopters,1
Borneo Airways,1
Airlines of PNG,1
Air US / Private,1
All Nippon Airways /  Japanese Air Force,1
All West Freight,1
Allegheny Airlines / Forth Corporation,1
Alliance Airlines,1
Allied Air,1
Allied Air Freight,1
Allied Services LimitedÃ‚Â ,1
Aloha Airlines,1
Aloha Island Air,1
Alpa Servicios AÃƒÂ©reos,1
Alpha Airways,1
Alpine Adventures,1
ANDESA,1
Angara Airlines,1
Angel Flight,1
Angola Air Charter,1
Angolan  Air Force,1
American Export Airlines,1
American Express Leasing,1
American Flyers Airline,1
Alyemda Airlines,1
Amazonese Importacao e Exportacao,1
Ambler Air Service,1
Amee de l'Air,1
ALIANSA Colombia,1
Alisansa Colombia,1
American Airlines / Private,1
Associated Aviation,1
Associated Aviators,1
Astro Air Taxi,1
Aspring Air,1
Associated Air Transport,1
Aria Airlines,1
ArmÃƒÂ©e de l'Air Malgache,1
Armavia,1
Army Air Force,1
Arrow Airlines,1
Arrow Airways,1
Arsenyev Aviation Production Association,1
ARTOP Aerotopografica LDA,1
Asa Pesada,1
Ashland Oil Company,1
Asian Spirit,1
APRL,1
Aquilla Airways,1
Arall,1
Aramar,1
Aramco Associated Company,1
Ararat Avia,1
Arax Airlines,1
Aray-Avia,1
Archana Airlines,1
Archipelagos Service Aereos,1
Arctic Circle Air Service,1
Arctic Pacific,1
Arctic Sunwest Charters,1
Arctic Wings & Rotors,1
American Jet,1
American Overseas Airlines,1
Angolan Armed Forces,1
Ansett Airlines of Papua New Guinea,1
Ansett New Zealand,1
Antillean Airlines,1
AV Air / American Eagle,1
Avalki Air,1
Avesca Colombia,1
Australian Aerial Services,1
Australian Army Aviation,1
Austria-Flugdienst,1
Austrian Airlines,1
ATI Aircompany,1
Atlantic Airlines,1
Atlantic Airways,1
Atlantic Central Airlines,1
Atlantic City Airlines,1
Atlantic Coast Airlines (United Express),1
Atlas Air serving AmazonÃ‚Â ,1
Atlasjet Airlines,1
Atran,1
Aurukun Air Services,1
Avio Linee Italiane Avio Linee Italiane,1
Aviogenex (Yugoslavia),1
Avion Airways,1
Avirex,1
Avis Amur,1
AVISPA,1
Avistar MandariÃ‚Â ,1
Avisto,1
Avtex Air Services,1
AZAL Cargo Company,1
Aviation Development Corporation,1
Aviation Enterprises,1
Avicsa,1
Avient Aviation,1
Aviaco Condor,1
Aviaimpex (Macedonia),1
AVIANCA / AVIANCA,1
Belgian International Air Services,1
Bellview Airlines,1
Bharat Airways,1
Bhoja Airlines,1
Bimini Airways,1
Binter MediterrÃƒÂ¡neo,1
BKS Air Transport,1
Blue Bird Air Service,1
Blue Bird Aviation,1
Blue Hawaiian Helicopter,1
Blue Hawaiian Helicopters,1
Blue Water Aviation Services,1
Blue Wing Airlines,1
Blue Wings Airlines,1
Boeing KC-135E,1
Bodensee Aerolloyd,1
Bako Air,1
BAL Bremerhaven Airline,1
Balair,1
Azerbaijani Airlines,1
Azzi,1
BAFIN,1
Baikal Air,1
Bangkok Airlines,1
Bangkok Airways,1
Bangladesh Biman,1
Bankair,1
Bar Harbor Airlines,1
Bashkirian Airlines / DHL Worldwide Express,1
Bavaria Flug,1
Bay of Plenty Airways,1
Bazair,1
Bearskin Airlines,1
Bearskin Airlines / Air Sandy,1
" Army Air Force",1
" Airforce",1
" Airlines  PNG",1
" (Canada)",1
" (leased from Eminex)",1
" AÃƒÂ©reas de Veracruz",1
" AÃƒÂ©riens d'ExtrÃƒÂªme Orient",1
" Aeronautica de Transportes",1
" Aeroservizi",1
" Army Air Service",1
" Brasileira",1
" British American Air Services",1
" charter",1
" Congolese Army Charter",1
" de la Direccion General de Ados",1
" Government (leased)",1
" HeliCusco",1
" Intercontinentaux",1
" Intercontinentaux (France)",1
" Israel Air Force",1
" Libya Air Force",1
" LTD",1
Ababeel Aviaition,1
Abakan Airlines,1
Aca-Ancargo,1
Ace Air Cargo,1
" Marines",1
" McKinley Airfreight",1
" Misson",1
" Navy / NASA",1
" Overseas Airways",1
" SocietÃƒÂ  Aerea Mediterranea",1
" Tropicaux",1
" US Navy",1
" UTair Charter",1
",  (Air Indiana)",1
", Washington AW",1
46826/109,1
Aerevias Centrales Air Service,1
Aerflot,1
Aerial Transit Company,1
Aero Air,1
Aero Brasil,1
Aero Cargo,1
Aero Club Libya,1
Aero Condor,1
Aero Cozumel,1
Aero Ejecutivos,1
Aero Eslava,1
Aero Ferinco Charter,1
Aero Fret Business,1
Aero Holland,1
Aero Jet Express,1
Aero Limited,1
Aero Mayflower Transit Co,1
Aero Sudpacifico,1
Aero Taxis Equatorianos,1
Aero Trans Corp,1
Aero Transportes,1
Aer Turas,1
Aeralpi,1
Aero Peru,1
Advance Airlines,1
Adventure Airlines,1
AE Aviation,1
AECA Cargo,1
AÃƒÂ©ropro,1
Adam Air,1
Aerolineas La Gaviola,1
Aerolineas Litoral Argentina,1
Aerolineas Nacionales,1
Aeromexico / Private,1
Aeromist-Kharkiv,1
Aeronautical Explotiation,1
Aeroperu,1
Aeropeca,1
Aeronor Chile,1
Aeronorte,1
Aeronaves de Panama,1
Aeronaves del Peru,1
Aerovias Cuba International,1
Aerovias de Guatemala SA,1
Aerovias del Norte,1
Aerovias del Valle,1
Aerovias Guest,1
Aerovias Halcon,1
Aerovias Rojas,1
Aerovias Urraca,1
Aerovias Venezolanas SA (Venezuela),1
ÃƒÂ¨koda (India) Ltd,1
Aerosweet Airlines (LVOV),1
Aeroservice International,1
Aeroservicios,1
Aeroservicios Empresariales de Durango,1
Aerolift Philippines,1
Aerochasqui,1
Aerocom,1
Aero Tropical,1
Aerocalifornia,1
Aerocaribbean,1
Aerolineas Condor,1
Aerolineas Cuahonte,1
Aerolineas El Salvador,1
Aerolineas Argo,1
Aerocondor,1
Aerocondor Colombia,1
Aerocondor de Colombia,1
Aerocosta Colombia,1
Aeroejecutivos Colombia,1
Aeroespresso,1
Aeroextra,1
Aeroflot / Kazakhstan,1
Aeroflot / Soviet Air Force,1
Aeroflot Russian International Airlines,1
Aeroflot Russian International Airways,1
Aerogulf,1
Aerolatino (Aerocaribe),1
Aeroleo Taxi Aereo,1
Air Transport Associates,1
Air West,1
Air Wisconsin,1
AirAsia,1
Airblue,1
Air New England,1
Air Transat,1
Air Outremer,1
Air Outre-Mer,1
Air Philippines,1
Air Rouergue,1
Air SÃƒÂ£o TomÃƒÂ©,1
Air Satellite,1
Air Senegal,1
Air Senegal / Gambia Airways,1
Air Services,1
Air Sirin,1
Air South,1
Air Sunshine,1
Air Tahiti,1
Air Tahoma,1
Air Taroma,1
Air Luxor,1
Air Malawi,1
Air Niugini,1
Air North,1
Air Ocean,1
Air Ontario,1
Alamo Airways,1
Alantis Aviation,1
Alas Chiricanas,1
Alas del Sur,1
"Alas Nacionales, leased from Birgen Air",1
Alaska Aeronautical Industries,1
Alaska Central Express,1
Alaska Coastal Airlines,1
Alaska International Air,1
Alaska Travel,1
Alaska-Washington Airways,1
ALFA,1
Alfa Airlines,1
Airtech Rajawaldi Udara,1
Airwave Transport,1
Airways,1
AirWest Airlines,1
Airwork,1
Airwork NZ,1
AKF Polet,1
Akhal Air,1
Ala Littolia,1
Airborne Freight Company Union,1
Airborne Transport,1
Airbus Industrie,1
Aircraft Charter Group Inc,1
Aircraft Transport and Travel,1
Aircraft Travel Transport,1
Air-Lift Commuter,1
Airline PNG,1
Airline Transport,1
Airline Transport Carriers,1
Air China,1
Air Comores,1
Air Congo,1
Air Congo (BIAS)?,1
Air Continental,1
Air Cush,1
Air East,1
Air Evac Lifeteam,1
Air Ferry Ltd,1
Air Fiji,1
Air Fiordland,1
Air Flamence,1
Air Florida,1
Air Force of the Democratic Republic of the Congo,1
Aerovias Condor,1
Air Bagan,1
Air Bissau,1
Air Bleu,1
Air Cameroon,1
Agni Air,1
Agni AirÃ‚Â ,1
AIDA,1
Air  Mali,1
Air 70,1
Air Adventures New Zealand Ltd,1
Air Affaires Gabon,1
Aerotaxi,1
Aerotaxi Manaus,1
Aerotechnia,1
Aerotransportes Petroleros,1
Aero-Tropics,1
Aerovanguardia,1
Africa One Congo,1
African Air,1
African Commuter Services,1
Afriqiyah Airways,1
Agco Corp,1
Air Guinee,1
Air Haiti International,1
Air Hawaii,1
Air Illinois,1
Air Carriers,1
Air Carriers Express Services Inc,1
Air India Express,1
Air GaspÃƒÂ©,1
Air Global,1
Air Caraibes,1
Air Amercia,1
Air Martinique,1
Air Mauritanie,1
Air Melanesie,1
Air Memphis,1
Air Methods / Classic Helicopters,1
Air Moorea,1
Air National Guard,1
Air Ivoire,1
Air Ivorie,1
Air Jordan,1
Air Karibu,1
Air Kasai,1
Air Lanka,1
Air Laos,1
Air Liberia,1
Eagle Cap Leasing,1
Eagle Commuter,1
EAS Airlines (Executive Airline Services),1
Duncan Aircraft Sales,1
Dutch Continental Airways,1
Dutch Dakota Association,1
Eagle Air,1
Ecuador Army,1
Ecuadorean Air Force,1
Ecuadorian Air Force,1
Ecuatair,1
Ecuato Guineana de Aviacion,1
Edde Airlines,1
EDELCA,1
Edwin Ortiz,1
DNL Norwegian Air Lines,1
Dodita Air Cargo,1
Dominicana,1
Dominion Air Lines,1
Don Everall Aviation,1
Dostum-Galboddin Militia,1
Douglas Aircraft,1
Douglas Aircraft Company,1
Divi Divi Air,1
Dirgantara Air Service,1
Deutsche Luftwaffe,1
Deutsche Zeppelin Reederei,1
Devlet Hava Yollairi,1
Fairways (Filipinas Orient Airways),1
Falcon Aviation Group,1
FAMA (Argentina),1
FANA Forca Aerea Nacional Angolana,1
Far East Aviation,1
East Coast Jets,1
East Provincial Airways,1
Eurasia,1
Euro Asia Aviation,1
Eurojet Italila,1
Europe Aero Service EAS,1
Everest Air,1
Evergreen International Airlines,1
Evolga,1
Executive Airlines,1
Executive Funds,1
Emirates,1
Emirates Air Transport,1
Empire Airlines leased from FedEx,1
Empresa Aviacion del Pacifico,1
Empresa Transportes AÃƒÂ©reos,1
EMS,1
Enimex,1
ERA Helicopter,1
ETA Air Charter,1
El Magal Aviation,1
El Salvador Air Force,1
El Venado,1
Elbee Airlines,1
Embry Riddle Company,1
Eitos,1
EjÃƒÂ©rcito del Aire,1
Ejercito del Aire,1
Corporacion Boliviano de Fomento,1
Corporate,1
